year,CO2_price,total_cost,fuel_costs,EU_TS_penalty,FuelEU_penalty,OPS_penalty,OPS_cost,scenario,OPS_at_berth
2045,90,3546447.043,1168756.813,380532.05,1997158.18,0.0,0.0,1,False
2045,90,3263085.557,1491144.3569999998,302556.4,1469384.8,0.0,0.0,2,False
2045,90,4080009.1049999995,1869492.0849999995,368325.45,1842191.57,0.0,0.0,3,False
2045,90,4711735.665,4053542.415,133942.95,524250.3,0.0,0.0,4,False
2045,90,3471286.673,1697145.1130000001,283233.68,1472907.88,18000.0,808777.84,1,True
2045,90,3191525.187,2019532.657,205258.03000000003,945134.5,21600.0,808777.84,2,True
2045,90,4001248.7349999994,2397880.3849999993,271027.08,1317941.27,14400.0,808777.84,3,True
2045,90,4627575.295,4581930.715,36644.58,0.0,9000.0,808777.84,4,True
2045,110,3631009.721,1168756.821,465094.72,1997158.18,0.0,0.0,1,False
2045,110,3330320.312,1491144.362,369791.14999999997,1469384.8,0.0,0.0,2,False
2045,110,4161859.206,1869492.0859999997,450175.55,1842191.57,0.0,0.0,3,False
2045,110,4741500.765000001,4053542.4150000005,163708.05,524250.3,0.0,0.0,4,False
2045,110,3534227.491,1697145.121,346174.49,1472907.88,18000.0,808777.84,1,True
2045,110,3237138.082,2019532.662,250870.91999999998,945134.5,21600.0,808777.84,2,True
2045,110,4061476.976,2397880.386,331255.32,1317941.27,14400.0,808777.84,3,True
2045,110,4635718.535,4581930.715,44787.82,0.0,9000.0,808777.84,4,True
2045,130,3715572.3970000003,1168756.8170000003,549657.4,1997158.18,0.0,0.0,1,False
2045,130,3397555.0640000002,1491144.3540000003,437025.91000000003,1469384.8,0.0,0.0,2,False
2045,130,4243709.306,1869492.0859999997,532025.65,1842191.57,0.0,0.0,3,False
2045,130,4771265.865,4053542.415,193473.15,524250.3,0.0,0.0,4,False
2045,130,3597168.307,1697145.117,409115.31000000006,1472907.88,18000.0,808777.84,1,True
2045,130,3282750.974,2019532.6539999999,296483.82,945134.5,21600.0,808777.84,2,True
2045,130,4121705.216,2397880.386,391483.56,1317941.27,14400.0,808777.84,3,True
2045,130,4643861.775,4581930.715000001,52931.06,0.0,9000.0,808777.84,4,True
2045,150,3800135.075,1168756.8150000004,634220.0800000001,1997158.18,0.0,0.0,1,False
2045,150,3464789.819,1491144.3490000002,504260.67,1469384.8,0.0,0.0,2,False
2045,150,4325559.406,1869492.0860000001,613875.75,1842191.57,0.0,0.0,3,False
2045,150,4801030.965,4053542.415,223238.25,524250.3,0.0,0.0,4,False
2045,150,3660109.125,1697145.1150000002,472056.13,1472907.88,18000.0,808777.84,1,True
2045,150,3328363.869,2019532.649,342096.72,945134.5,21600.0,808777.84,2,True
2045,150,4181933.4560000002,2397880.386,451711.80000000005,1317941.27,14400.0,808777.84,3,True
2045,150,4652005.015000001,4581930.715000001,61074.3,0.0,9000.0,808777.84,4,True
2045,170,3884697.753,1168756.813,718782.76,1997158.18,0.0,0.0,1,False
2045,170,3532024.576,1491144.3559999997,571495.42,1469384.8,0.0,0.0,2,False
2045,170,4407409.506,1869492.0860000001,695725.85,1842191.57,0.0,0.0,3,False
2045,170,4830796.065,4053542.4150000005,253003.34999999998,524250.3,0.0,0.0,4,False
2045,170,3723049.943,1697145.1130000001,534996.95,1472907.88,18000.0,808777.84,1,True
2045,170,3373976.766,2019532.6559999997,387709.61000000004,945134.5,21600.0,808777.84,2,True
2045,170,4242161.696,2397880.3860000004,511940.04,1317941.27,14400.0,808777.84,3,True
2045,170,4660148.255,4581930.715,69217.54,0.0,9000.0,808777.84,4,True
2045,190,3969260.431,1168756.821,803345.43,1997158.18,0.0,0.0,1,False
2045,190,3599259.3320000004,1491144.3620000002,638730.17,1469384.8,0.0,0.0,2,False
2045,190,4489259.6049999995,1869492.0849999995,777575.9500000001,1842191.57,0.0,0.0,3,False
2045,190,4860561.165,4053542.415,282768.45,524250.3,0.0,0.0,4,False
2045,190,3785990.761,1697145.121,597937.76,1472907.88,18000.0,808777.84,1,True
2045,190,3419589.662,2019532.662,433322.5,945134.5,21600.0,808777.84,2,True
2045,190,4302389.935,2397880.385,572168.28,1317941.27,14400.0,808777.84,3,True
2045,190,4668291.495,4581930.715,77360.78,0.0,9000.0,808777.84,4,True
2050,90,4125456.8310000002,1168756.8010000004,380532.05,2576167.98,0.0,0.0,1,False
2050,90,4125456.9800000004,1168756.9900000007,380532.02999999997,2576167.96,0.0,0.0,2,False
2050,90,4732424.131,1869492.071,368325.45,2494606.61,0.0,0.0,3,False
2050,90,4865460.485,4053542.4050000003,133942.95,677975.13,0.0,0.0,4,False
2050,90,3896571.641,1697145.1109999996,283233.68,1898192.85,18000.0,808777.84,1,True
2050,90,3900171.79,1697145.2999999998,283233.66,1898192.83,21600.0,808777.84,2,True
2050,90,4499938.941,2397880.3809999996,271027.08,1816631.48,14400.0,808777.84,3,True
2050,90,4627575.295,4581930.715,36644.58,0.0,9000.0,808777.84,4,True
2050,110,4210019.508,1168756.8080000002,465094.72,2576167.98,0.0,0.0,1,False
2050,110,3880721.45,1638229.81,346153.08,1896338.56,0.0,0.0,2,False
2050,110,4814274.231,1869492.071,450175.55,2494606.61,0.0,0.0,3,False
2050,110,4895225.585,4053542.4050000003,163708.05,677975.13,0.0,0.0,4,False
2050,110,3959512.458,1697145.1180000002,346174.49,1898192.85,18000.0,808777.84,1,True
2050,110,3633814.4,2166618.12,227232.85,1218363.43,21600.0,808777.84,2,True
2050,110,4560167.181,2397880.381,331255.32,1816631.48,14400.0,808777.84,3,True
2050,110,4635718.535,4581930.715,44787.82,0.0,9000.0,808777.84,4,True
2050,130,4294582.186,1168756.8059999999,549657.4,2576167.98,0.0,0.0,1,False
2050,130,3943658.093,1638229.423,409090.07000000007,1896338.6,0.0,0.0,2,False
2050,130,4896124.33,1869492.0700000003,532025.65,2494606.61,0.0,0.0,3,False
2050,130,4924990.6850000005,4053542.4050000003,193473.15,677975.13,0.0,0.0,4,False
2050,130,4022453.2759999996,1697145.1159999995,409115.31000000006,1898192.85,18000.0,808777.84,1,True
2050,130,3675129.1829999997,2166617.733,268547.98000000004,1218363.47,21600.0,808777.84,2,True
2050,130,4620395.42,2397880.38,391483.56,1816631.48,14400.0,808777.84,3,True
2050,130,4643861.775,4581930.715000001,52931.06,0.0,9000.0,808777.84,4,True
2050,150,4379144.864,1168756.804,634220.0800000001,2576167.98,0.0,0.0,1,False
2050,150,4006595.028,1638229.4179999996,472027.01,1896338.6,0.0,0.0,2,False
2050,150,4977974.430000001,1869492.0700000008,613875.75,2494606.61,0.0,0.0,3,False
2050,150,4954755.785,4053542.4050000003,223238.25,677975.13,0.0,0.0,4,False
2050,150,4085394.0939999996,1697145.1139999996,472056.13,1898192.85,18000.0,808777.84,1,True
2050,150,3716444.2579999994,2166617.727999999,309863.06,1218363.47,21600.0,808777.84,2,True
2050,150,4680623.66,2397880.38,451711.80000000005,1816631.48,14400.0,808777.84,3,True
2050,150,4652005.015000001,4581930.715000001,61074.3,0.0,9000.0,808777.84,4,True
2050,170,4463707.541,1168756.801,718782.76,2576167.98,0.0,0.0,1,False
2050,170,4069531.965,1638229.4249999998,534963.94,1896338.6,0.0,0.0,2,False
2050,170,5059824.53,1869492.0700000003,695725.85,2494606.61,0.0,0.0,3,False
2050,170,4984520.885,4053542.405,253003.34999999998,677975.13,0.0,0.0,4,False
2050,170,4148334.911,1697145.111,534996.95,1898192.85,18000.0,808777.84,1,True
2050,170,3757759.335,2166617.735,351178.13,1218363.47,21600.0,808777.84,2,True
2050,170,4740851.9,2397880.3800000004,511940.04,1816631.48,14400.0,808777.84,3,True
2050,170,4660148.255,4581930.715,69217.54,0.0,9000.0,808777.84,4,True
2050,190,4548270.2190000005,1168756.8090000004,803345.43,2576167.98,0.0,0.0,1,False
2050,190,4132468.8940000003,1638229.424,597900.87,1896338.6,0.0,0.0,2,False
2050,190,5141674.631,1869492.071,777575.9500000001,2494606.61,0.0,0.0,3,False
2050,190,5014285.985,4053542.4050000003,282768.45,677975.13,0.0,0.0,4,False
2050,190,4211275.729,1697145.119,597937.76,1898192.85,18000.0,808777.84,1,True
2050,190,3799074.404,2166617.734,392493.2,1218363.47,21600.0,808777.84,2,True
2050,190,4801080.141,2397880.381,572168.28,1816631.48,14400.0,808777.84,3,True
2050,190,4668291.495,4581930.715,77360.78,0.0,9000.0,808777.84,4,True
